county_name	fips	party
Benzie County, Michigan	26019	0.3361560839495271
Berrien County, Michigan	26021	0.3972290039115377
Branch County, Michigan	26023	0.5184813522287417
Calhoun County, Michigan	26025	0.42721534061776645
Cass County, Michigan	26027	0.33490901819969165
Charlevoix County, Michigan	26029	0.42213548349376007
Cheboygan County, Michigan	26031	0.36906112503608857
Chippewa County, Michigan	26033	0.3655582409437327
Clare County, Michigan	26035	0.33612829374491193
Clinton County, Michigan	26037	0.3341178696770061
Crawford County, Michigan	26039	0.35226081267561704
Delta County, Michigan	26041	0.36282977312625697
Dickinson County, Michigan	26043	0.3718994931305575
Eaton County, Michigan	26045	0.5212955088480112
Emmet County, Michigan	26047	0.34392457110152985
Genesee County, Michigan	26049	0.3712559668229136
Gladwin County, Michigan	26051	0.494911698343906
Gogebic County, Michigan	26053	0.33671397484371335
Grand Traverse County, Michigan	26055	0.35536615052648424
Gratiot County, Michigan	26057	0.3453853237411255
Hillsdale County, Michigan	26059	0.41648364656522796
Houghton County, Michigan	26061	0.45673734476907335
Huron County, Michigan	26063	0.5110400570936803
Ingham County, Michigan	26065	0.3595526451225709
Ionia County, Michigan	26067	0.35105437180570886
Iosco County, Michigan	26069	0.40039525863701464
Iron County, Michigan	26071	0.35442709862696176
Isabella County, Michigan	26073	0.4102651418165497
Jackson County, Michigan	26075	0.3435359385565041
Kalamazoo County, Michigan	26077	0.3890603297422982
Kalkaska County, Michigan	26079	0.410928865645383
Kent County, Michigan	26081	0.3618575146173538
Keweenaw County, Michigan	26083	0.3513148045680601
Lake County, Michigan	26085	0.365673821019463
Lapeer County, Michigan	26087	0.37179092022863736
Leelanau County, Michigan	26089	0.4160659824726175
Lenawee County, Michigan	26091	0.37400758492589004
Livingston County, Michigan	26093	0.3981506883447903
Luce County, Michigan	26095	0.3648467201641956
Mackinac County, Michigan	26097	0.3441882745237581
Macomb County, Michigan	26099	0.427463202165682
Manistee County, Michigan	26101	0.3403907819864408
Marquette County, Michigan	26103	0.4959782759054563
Mason County, Michigan	26105	0.5071658700704075
Mecosta County, Michigan	26107	0.48473814110807256
Menominee County, Michigan	26109	0.34458519040025437
Midland County, Michigan	26111	0.4294626742419885
Missaukee County, Michigan	26113	0.3574045235698168
Monroe County, Michigan	26115	0.3358942430187746
Montcalm County, Michigan	26117	0.3537665665750497
Montmorency County, Michigan	26119	0.3590265570066695
Muskegon County, Michigan	26121	0.34104243513020815
Newaygo County, Michigan	26123	0.3336385553830944
Oakland County, Michigan	26125	0.33749738808703744
Oceana County, Michigan	26127	0.34304783523385374
Ogemaw County, Michigan	26129	0.3792029209875133
Ontonagon County, Michigan	26131	0.3474207985560238
Osceola County, Michigan	26133	0.36092735912338036
Oscoda County, Michigan	26135	0.3532656585349909
Otsego County, Michigan	26137	0.36808489189445526
Ottawa County, Michigan	26139	0.3783704957951233
Presque Isle County, Michigan	26141	0.3601191231258274
Roscommon County, Michigan	26143	0.5060776925360314
Saginaw County, Michigan	26145	0.35198209415624826
St. Clair County, Michigan	26147	0.3485606360346928
St. Joseph County, Michigan	26149	0.34498142483406447
Sanilac County, Michigan	26151	0.3973180497700539
Schoolcraft County, Michigan	26153	0.33314089139265757
Shiawassee County, Michigan	26155	0.355008421227632
Tuscola County, Michigan	26157	0.506932116929909
Van Buren County, Michigan	26159	0.3776904900742264
Washtenaw County, Michigan	26161	0.35568582629824075
Wayne County, Michigan	26163	0.38448708806651155
Wexford County, Michigan	26165	0.4086748855615091
Aitkin County, Minnesota	27001	0.36453492608659854
Anoka County, Minnesota	27003	0.5213399332527486
Becker County, Minnesota	27005	0.525940406744424
Beltrami County, Minnesota	27007	0.3457385262976431
Benton County, Minnesota	27009	0.396656092871951
Big Stone County, Minnesota	27011	0.3584191264981432
Blue Earth County, Minnesota	27013	0.37108083061467234
Brown County, Minnesota	27015	0.4123184469478176
Carlton County, Minnesota	27017	0.4807007468139525
Carver County, Minnesota	27019	0.36340161706389995
Cass County, Minnesota	27021	0.33754015845245033
Chippewa County, Minnesota	27023	0.35704576704708646
Chisago County, Minnesota	27025	0.4943275301835922
Clay County, Minnesota	27027	0.3515400355309837
Clearwater County, Minnesota	27029	0.3496686597009443
Cook County, Minnesota	27031	0.40158749233353974
Cottonwood County, Minnesota	27033	0.36304526553722893
Crow Wing County, Minnesota	27035	0.34994985122771316
Dakota County, Minnesota	27037	0.41004295667062807
Dodge County, Minnesota	27039	0.3619980570492386
Douglas County, Minnesota	27041	0.3509321450163778
Faribault County, Minnesota	27043	0.4677874115307715
Fillmore County, Minnesota	27045	0.38103509258581847
Freeborn County, Minnesota	27047	0.34020577761505333
Goodhue County, Minnesota	27049	0.33888335459890595
Grant County, Minnesota	27051	0.38943188734197265
Hennepin County, Minnesota	27053	0.4590524829996895
Houston County, Minnesota	27055	0.3681928770604872
Hubbard County, Minnesota	27057	0.3662688762704678
Isanti County, Minnesota	27059	0.5317764847112694
Itasca County, Minnesota	27061	0.3776107109517822
Jackson County, Minnesota	27063	0.35928122307437627
Kanabec County, Minnesota	27065	0.33679952700042814
Kandiyohi County, Minnesota	27067	0.3729049311485869
Kittson County, Minnesota	27069	0.3467822326034282
Koochiching County, Minnesota	27071	0.39510058691493366
Lac qui Parle County, Minnesota	27073	0.36273964427428473
Lake County, Minnesota	27075	0.5206353295249704
Lake of the Woods County, Minnesota	27077	0.3360955478332276
Le Sueur County, Minnesota	27079	0.3555525834719033
Lincoln County, Minnesota	27081	0.3418544364277314
Lyon County, Minnesota	27083	0.3488679360468814
McLeod County, Minnesota	27085	0.3457750212228746
Mahnomen County, Minnesota	27087	0.38621265307259867
Marshall County, Minnesota	27089	0.4630708291899609
Martin County, Minnesota	27091	0.3577537622835135
Meeker County, Minnesota	27093	0.35075170908578546
Mille Lacs County, Minnesota	27095	0.43198203759446674
Morrison County, Minnesota	27097	0.4420644328588711
Mower County, Minnesota	27099	0.4214208314193326
Murray County, Minnesota	27101	0.36700634606400484
Nicollet County, Minnesota	27103	0.35927391767871797
Nobles County, Minnesota	27105	0.4944689675917544
Norman County, Minnesota	27107	0.4060491530592484
Olmsted County, Minnesota	27109	0.3345805531753524
Otter Tail County, Minnesota	27111	0.3482781857927144
Pennington County, Minnesota	27113	0.3853182149643647
Pine County, Minnesota	27115	0.34605751376449645
Pipestone County, Minnesota	27117	0.34562762266964364
Polk County, Minnesota	27119	0.35947370196999706
Pope County, Minnesota	27121	0.3445841431829504
Ramsey County, Minnesota	27123	0.44657549975281485
Red Lake County, Minnesota	27125	0.38531117273880855
Redwood County, Minnesota	27127	0.5160142894693416
Renville County, Minnesota	27129	0.36290134355539905
Rice County, Minnesota	27131	0.40823585201187707
Rock County, Minnesota	27133	0.44366462924990957
Roseau County, Minnesota	27135	0.41747431329389983
St. Louis County, Minnesota	27137	0.3370650377300287
Scott County, Minnesota	27139	0.33846484115272346
Sherburne County, Minnesota	27141	0.36498105452026663
Sibley County, Minnesota	27143	0.34094132245238273
Stearns County, Minnesota	27145	0.5233162108410823
Steele County, Minnesota	27147	0.33495503678273175
Stevens County, Minnesota	27149	0.40556728631294126
Swift County, Minnesota	27151	0.527376615946168
Todd County, Minnesota	27153	0.35664944636332996
Traverse County, Minnesota	27155	0.3564170392590057
Wabasha County, Minnesota	27157	0.35810696438956446
Wadena County, Minnesota	27159	0.3848784744193967
Waseca County, Minnesota	27161	0.35018809077833835
Washington County, Minnesota	27163	0.37263730749566804
Watonwan County, Minnesota	27165	0.42722667125003067
Wilkin County, Minnesota	27167	0.3537004877182991
Winona County, Minnesota	27169	0.3509210582403709
Wright County, Minnesota	27171	0.3334685467258224
Yellow Medicine County, Minnesota	27173	0.34382155731404607
Adams County, Mississippi	28001	0.3662772195295332
Alcorn County, Mississippi	28003	0.504879550250088
Amite County, Mississippi	28005	0.3563699049051201
Attala County, Mississippi	28007	0.3485717856245629
Benton County, Mississippi	28009	0.3437004496415831
Bolivar County, Mississippi	28011	0.35844707829491695
Calhoun County, Mississippi	28013	0.36737915406620625
Carroll County, Mississippi	28015	0.5274924314258912
Chickasaw County, Mississippi	28017	0.5086352551981685
Choctaw County, Mississippi	28019	0.33946629684055274
Claiborne County, Mississippi	28021	0.40239439369905616
Clarke County, Mississippi	28023	0.3638094958279072
Clay County, Mississippi	28025	0.3456660946712904
Coahoma County, Mississippi	28027	0.36527059321474087
Copiah County, Mississippi	28029	0.35038117585739015
Covington County, Mississippi	28031	0.4710093376244452
DeSoto County, Mississippi	28033	0.5588680074219742
Forrest County, Mississippi	28035	0.35681962966185043
Franklin County, Mississippi	28037	0.4136490321545929
George County, Mississippi	28039	0.33611193996088284
Greene County, Mississippi	28041	0.3430058461441199
Grenada County, Mississippi	28043	0.3713803555176055
Hancock County, Mississippi	28045	0.5281537330160933
Harrison County, Mississippi	28047	0.48336316560907944
Hinds County, Mississippi	28049	0.4226835775827268
Holmes County, Mississippi	28051	0.34000905104307666
Humphreys County, Mississippi	28053	0.3399953146950415
Issaquena County, Mississippi	28055	0.36570205019667057
Itawamba County, Mississippi	28057	0.5071658706158443
Jackson County, Mississippi	28059	0.43350431385092514
Jasper County, Mississippi	28061	0.37489115412188256
Jefferson County, Mississippi	28063	0.36490039082960735
Jefferson Davis County, Mississippi	28065	0.4546072097667547
Jones County, Mississippi	28067	0.4619252788035906
Kemper County, Mississippi	28069	0.46973840931152666
Lafayette County, Mississippi	28071	0.4106602953826515
Lamar County, Mississippi	28073	0.3871461149320523
Lauderdale County, Mississippi	28075	0.4226308813427123
Lawrence County, Mississippi	28077	0.3598623708760611
Leake County, Mississippi	28079	0.40893801334634916
Lee County, Mississippi	28081	0.3696545735622917
Leflore County, Mississippi	28083	0.3818236537975489
Lincoln County, Mississippi	28085	0.36922167780859694
Lowndes County, Mississippi	28087	0.45767782362301745
Madison County, Mississippi	28089	0.38233680661088865
Marion County, Mississippi	28091	0.52252699393036
Marshall County, Mississippi	28093	0.34037464407428664
Monroe County, Mississippi	28095	0.5225953636852678
Montgomery County, Mississippi	28097	0.473352261503059
Neshoba County, Mississippi	28099	0.5234710771696436
Newton County, Mississippi	28101	0.36647187551380445
Noxubee County, Mississippi	28103	0.38016315394779476
Oktibbeha County, Mississippi	28105	0.3499991670177861
Panola County, Mississippi	28107	0.5103675763118736
Pearl River County, Mississippi	28109	0.3452944730020988
Perry County, Mississippi	28111	0.34318647110555156
Pike County, Mississippi	28113	0.3763715511884217
Pontotoc County, Mississippi	28115	0.4616753990129848
Prentiss County, Mississippi	28117	0.347518474632172
Quitman County, Mississippi	28119	0.3544450145092174
Rankin County, Mississippi	28121	0.503597075557533
Scott County, Mississippi	28123	0.4487164469856988
Sharkey County, Mississippi	28125	0.34076841587701157
Simpson County, Mississippi	28127	0.33677767373124523
Smith County, Mississippi	28129	0.3488383874028369
Stone County, Mississippi	28131	0.37293840596875383
Sunflower County, Mississippi	28133	0.4548889115064052
Tallahatchie County, Mississippi	28135	0.4345359398943882
Tate County, Mississippi	28137	0.4244900997746667
Tippah County, Mississippi	28139	0.3358356168167945
Tishomingo County, Mississippi	28141	0.3916060434520251
Tunica County, Mississippi	28143	0.3661744798437966
Union County, Mississippi	28145	0.3520721155199126
Walthall County, Mississippi	28147	0.35607894279716135
Warren County, Mississippi	28149	0.41112504494183333
Washington County, Mississippi	28151	0.3503176463327746
Wayne County, Mississippi	28153	0.392225650310425
Webster County, Mississippi	28155	0.5010364436641939
Wilkinson County, Mississippi	28157	0.37028878044845237
Winston County, Mississippi	28159	0.33977742356757323
Yalobusha County, Mississippi	28161	0.3574639073154072
Yazoo County, Mississippi	28163	0.41266574051044747
Adair County, Missouri	29001	0.35286161019544016
Andrew County, Missouri	29003	0.3618834315165591
Atchison County, Missouri	29005	0.4389712019235128
Audrain County, Missouri	29007	0.3396164978715698
Barry County, Missouri	29009	0.35318326708639636
Barton County, Missouri	29011	0.3524621410305553
Bates County, Missouri	29013	0.48417397783678906
Benton County, Missouri	29015	0.3582086928555357
Bollinger County, Missouri	29017	0.3534324702288747
Boone County, Missouri	29019	0.3574163638835419
Buchanan County, Missouri	29021	0.42501989951607433
Butler County, Missouri	29023	0.4819641634530474
Caldwell County, Missouri	29025	0.3937144487090506
Callaway County, Missouri	29027	0.3495389024769039
Camden County, Missouri	29029	0.5071658706116854
Cape Girardeau County, Missouri	29031	0.3421356345211378
Carroll County, Missouri	29033	0.511428229562644
Carter County, Missouri	29035	0.40939151288416054
Cass County, Missouri	29037	0.41105441824147726
Cedar County, Missouri	29039	0.43560736572505754
Chariton County, Missouri	29041	0.34888035496796443
Christian County, Missouri	29043	0.35067939248910374
Clark County, Missouri	29045	0.5071658706157971
Clay County, Missouri	29047	0.38242221810497823
Clinton County, Missouri	29049	0.5215064880985012
Cole County, Missouri	29051	0.3499090447850641
Cooper County, Missouri	29053	0.3423622968580786
Crawford County, Missouri	29055	0.3601172004570464
Dade County, Missouri	29057	0.3405531332555255
Dallas County, Missouri	29059	0.35204205590716886
Daviess County, Missouri	29061	0.34381586650110163
DeKalb County, Missouri	29063	0.3550954475807302
Dent County, Missouri	29065	0.34175657520707803
Douglas County, Missouri	29067	0.3630897697811557
Dunklin County, Missouri	29069	0.5009369972311905
Franklin County, Missouri	29071	0.376869597358902
Gasconade County, Missouri	29073	0.3469505824338397
Gentry County, Missouri	29075	0.33635395727245365
Greene County, Missouri	29077	0.3591770436946091
Grundy County, Missouri	29079	0.38672193002880006
Harrison County, Missouri	29081	0.3511883819530175
Henry County, Missouri	29083	0.3645236930779837
Hickory County, Missouri	29085	0.3660778625456135
Holt County, Missouri	29087	0.36675713037918567
Howard County, Missouri	29089	0.3763926840839329
Howell County, Missouri	29091	0.3688828034659172
Iron County, Missouri	29093	0.3631944324230343
Jackson County, Missouri	29095	0.3414642793418682
Jasper County, Missouri	29097	0.5071497433781631
Jefferson County, Missouri	29099	0.34682758770897315
Johnson County, Missouri	29101	0.46998506295789366
Knox County, Missouri	29103	0.5096760139257706
Laclede County, Missouri	29105	0.350939145616168
Lafayette County, Missouri	29107	0.34686497187393384
Lawrence County, Missouri	29109	0.37257679670369415
Lewis County, Missouri	29111	0.33710893558630806
Lincoln County, Missouri	29113	0.4283188176544439
Linn County, Missouri	29115	0.41608564540873116
Livingston County, Missouri	29117	0.5129726552960455
McDonald County, Missouri	29119	0.37063715090099225
Macon County, Missouri	29121	0.5071526345398528
Madison County, Missouri	29123	0.3671365539384486
Maries County, Missouri	29125	0.38553808607677265
Marion County, Missouri	29127	0.36622471631251874
Mercer County, Missouri	29129	0.38985829826449947
Miller County, Missouri	29131	0.3556535947477454
Mississippi County, Missouri	29133	0.34322052097778644
Moniteau County, Missouri	29135	0.41102104089480407
Monroe County, Missouri	29137	0.38151023300625686
Montgomery County, Missouri	29139	0.3388890082652791
Morgan County, Missouri	29141	0.38343352702059974
New Madrid County, Missouri	29143	0.37220152452197786
Newton County, Missouri	29145	0.40771138827119613
Nodaway County, Missouri	29147	0.3425990003105419
Oregon County, Missouri	29149	0.3737769731545575
Osage County, Missouri	29151	0.42756738720260445
Ozark County, Missouri	29153	0.5268920236302138
Pemiscot County, Missouri	29155	0.5191338877648635
Perry County, Missouri	29157	0.3414936777335561
Pettis County, Missouri	29159	0.4299389231241374
Phelps County, Missouri	29161	0.34646722797461205
Pike County, Missouri	29163	0.4054499597259573
Platte County, Missouri	29165	0.3701183381565033
Polk County, Missouri	29167	0.4856244249225854
Pulaski County, Missouri	29169	0.3546093131428657
Putnam County, Missouri	29171	0.34767504700302887
Ralls County, Missouri	29173	0.5343508736808583
Randolph County, Missouri	29175	0.3640621685690064
Ray County, Missouri	29177	0.40773990730528686
Reynolds County, Missouri	29179	0.41504456566106507
Ripley County, Missouri	29181	0.3670124056655263
St. Charles County, Missouri	29183	0.41675491075233095
St. Clair County, Missouri	29185	0.35409312283469285
Ste. Genevieve County, Missouri	29186	0.5235571355191617
St. Francois County, Missouri	29187	0.4959363904064655
St. Louis County, Missouri	29189	0.35490219157934333
Saline County, Missouri	29195	0.37108619997733017
Schuyler County, Missouri	29197	0.49679922299216256
Scotland County, Missouri	29199	0.4377239380692153
Scott County, Missouri	29201	0.3710221385183059
Shannon County, Missouri	29203	0.338420853201583
Shelby County, Missouri	29205	0.34144296628039406
Stoddard County, Missouri	29207	0.37962634064878364
Stone County, Missouri	29209	0.37501293368175515
Sullivan County, Missouri	29211	0.3811789587408483
Taney County, Missouri	29213	0.40511731199522216
Texas County, Missouri	29215	0.34838713161222057
Vernon County, Missouri	29217	0.5082406920501489
Warren County, Missouri	29219	0.33866560146614044
Washington County, Missouri	29221	0.4139894229566701
Wayne County, Missouri	29223	0.3819491938478956
Webster County, Missouri	29225	0.5056239270790329
Worth County, Missouri	29227	0.3449338879733391
Wright County, Missouri	29229	0.5152968728206284
St. Louis city, Missouri	29510	0.3536900129007532
Beaverhead County, Montana	30001	0.5176696615833908
Big Horn County, Montana	30003	0.3479173932950932
Blaine County, Montana	30005	0.37153507723284973
Broadwater County, Montana	30007	0.4744779385017841
Carbon County, Montana	30009	0.38039894707383126
Carter County, Montana	30011	0.3856797213589044
Cascade County, Montana	30013	0.34171538114188915
Chouteau County, Montana	30015	0.4375363687656565
Custer County, Montana	30017	0.37019867782115656
Daniels County, Montana	30019	0.38133464812801376
Dawson County, Montana	30021	0.38755444777247305
Deer Lodge County, Montana	30023	0.4950136210484047
Fallon County, Montana	30025	0.3507290524603188
Fergus County, Montana	30027	0.36624585009084254
Flathead County, Montana	30029	0.3587835416629621
Gallatin County, Montana	30031	0.4250624790643136
Garfield County, Montana	30033	0.5078526964831892
Glacier County, Montana	30035	0.5071658706157971
Golden Valley County, Montana	30037	0.46254229183195195
Granite County, Montana	30039	0.3656699978672604
Hill County, Montana	30041	0.34695357423092377
Jefferson County, Montana	30043	0.345801102768009
Judith Basin County, Montana	30045	0.48511873250348836
Lake County, Montana	30047	0.4041118398436129
Lewis and Clark County, Montana	30049	0.37276450782545956
Liberty County, Montana	30051	0.35828555413459173
Lincoln County, Montana	30053	0.38446996755749596
McCone County, Montana	30055	0.4496959127132856
Madison County, Montana	30057	0.43747844249462486
Meagher County, Montana	30059	0.3553871031275887
Mineral County, Montana	30061	0.5180467266544937
Missoula County, Montana	30063	0.33881467624714534
Musselshell County, Montana	30065	0.3631129036397015
Park County, Montana	30067	0.3548578421634918
Petroleum County, Montana	30069	0.34009266117282866
Phillips County, Montana	30071	0.34950664582983004
Pondera County, Montana	30073	0.34200464549266774
Powder River County, Montana	30075	0.3435896390281076
Powell County, Montana	30077	0.40974991103786174
Prairie County, Montana	30079	0.36956553020358407
Ravalli County, Montana	30081	0.3455637226229764
Richland County, Montana	30083	0.3506616592173488
Roosevelt County, Montana	30085	0.376410287001958
Rosebud County, Montana	30087	0.36073257222636923
Sanders County, Montana	30089	0.3784583647782942
Sheridan County, Montana	30091	0.45743878999498533
Silver Bow County, Montana	30093	0.38427815248716746
Stillwater County, Montana	30095	0.34350303840790775
Sweet Grass County, Montana	30097	0.43500246750990135
Teton County, Montana	30099	0.36027570707524537
Toole County, Montana	30101	0.34572240949985744
Treasure County, Montana	30103	0.43695461429133775
Valley County, Montana	30105	0.42421544090539287
Wheatland County, Montana	30107	0.515942049501692
Wibaux County, Montana	30109	0.42745380094842045
Yellowstone County, Montana	30111	0.3583833703764576
Adams County, Nebraska	31001	0.36867894586961425
Antelope County, Nebraska	31003	0.37841541615094965
Arthur County, Nebraska	31005	0.3616958356692166
Banner County, Nebraska	31007	0.3802372782618836
Blaine County, Nebraska	31009	0.5075211575329399
Boone County, Nebraska	31011	0.44712166365807926
Box Butte County, Nebraska	31013	0.3977345919658485
Boyd County, Nebraska	31015	0.33431480668124003
Brown County, Nebraska	31017	0.38493965057502166
Buffalo County, Nebraska	31019	0.34017801242743784
Burt County, Nebraska	31021	0.33570373920210395
Butler County, Nebraska	31023	0.3462192746038364
Cass County, Nebraska	31025	0.34100015532576133
Cedar County, Nebraska	31027	0.4441991959641366
Chase County, Nebraska	31029	0.34022478241003384
Cherry County, Nebraska	31031	0.39230606361907217
Cheyenne County, Nebraska	31033	0.34498477558589
Clay County, Nebraska	31035	0.5689183228846774
Colfax County, Nebraska	31037	0.348894753697674
Cuming County, Nebraska	31039	0.40919166075417546
Custer County, Nebraska	31041	0.3638999456086135
Dakota County, Nebraska	31043	0.36667165177063354
Dawes County, Nebraska	31045	0.36198291476055744
Dawson County, Nebraska	31047	0.45037520856145064
Deuel County, Nebraska	31049	0.3917888061609499
Dixon County, Nebraska	31051	0.43160227467147205
Dodge County, Nebraska	31053	0.3838359142722788
Douglas County, Nebraska	31055	0.3899724293455783
Dundy County, Nebraska	31057	0.5301273523088869
Fillmore County, Nebraska	31059	0.34282244046019594
Franklin County, Nebraska	31061	0.37293869382854006
Frontier County, Nebraska	31063	0.33715194963072337
Furnas County, Nebraska	31065	0.39447737215614975
Gage County, Nebraska	31067	0.37898854377641844
Garden County, Nebraska	31069	0.4530902711993193
Garfield County, Nebraska	31071	0.34480304962089814
Gosper County, Nebraska	31073	0.3562863315567132
Grant County, Nebraska	31075	0.3402969414637672
Greeley County, Nebraska	31077	0.34655030313104684
Hall County, Nebraska	31079	0.38016530379554647
Hamilton County, Nebraska	31081	0.4382843628355233
Harlan County, Nebraska	31083	0.3514644526974978
Hayes County, Nebraska	31085	0.3419414321402602
Hitchcock County, Nebraska	31087	0.35026178887521386
Holt County, Nebraska	31089	0.36758708320760347
Hooker County, Nebraska	31091	0.5222407575242858
Howard County, Nebraska	31093	0.3780156476547495
Jefferson County, Nebraska	31095	0.3560322603449151
Johnson County, Nebraska	31097	0.5123992348921514
Kearney County, Nebraska	31099	0.3829885599273507
Keith County, Nebraska	31101	0.410833451711033
Keya Paha County, Nebraska	31103	0.3399422930655088
Kimball County, Nebraska	31105	0.3654975604154487
Knox County, Nebraska	31107	0.34029977663639044
Lancaster County, Nebraska	31109	0.37596980944957903
Lincoln County, Nebraska	31111	0.4039950761555897
Logan County, Nebraska	31113	0.33529904421897094
Loup County, Nebraska	31115	0.4002558500972113
McPherson County, Nebraska	31117	0.3439977827759385
Madison County, Nebraska	31119	0.3444842292602218
Merrick County, Nebraska	31121	0.39933834832256754
Morrill County, Nebraska	31123	0.3562847849354661
Nance County, Nebraska	31125	0.4150679117701572
Nemaha County, Nebraska	31127	0.38866851250114076
Nuckolls County, Nebraska	31129	0.37141877600002704
Otoe County, Nebraska	31131	0.40231916804175016
Pawnee County, Nebraska	31133	0.3376910298714293
Perkins County, Nebraska	31135	0.34293304968615723
Phelps County, Nebraska	31137	0.47812513933744094
Pierce County, Nebraska	31139	0.35579110898371613
Platte County, Nebraska	31141	0.3581166276585013
Polk County, Nebraska	31143	0.36643729033264527
Red Willow County, Nebraska	31145	0.37762158744657015
Richardson County, Nebraska	31147	0.34234863386417447
Rock County, Nebraska	31149	0.3391502761670405
Saline County, Nebraska	31151	0.3561432925867638
Sarpy County, Nebraska	31153	0.3516038196337631
Saunders County, Nebraska	31155	0.37302418840407914
Scotts Bluff County, Nebraska	31157	0.34188999425040534
Seward County, Nebraska	31159	0.42385743515018937
Sheridan County, Nebraska	31161	0.35374661110760464
Sherman County, Nebraska	31163	0.35127695247929
Sioux County, Nebraska	31165	0.34855524363068
Stanton County, Nebraska	31167	0.33690937436334467
Thayer County, Nebraska	31169	0.5071657513471832
Thomas County, Nebraska	31171	0.33904977178395845
Thurston County, Nebraska	31173	0.3702828399999084
Valley County, Nebraska	31175	0.35098867257822586
Washington County, Nebraska	31177	0.3811889450653946
Wayne County, Nebraska	31179	0.3676103369952347
Webster County, Nebraska	31181	0.33504987271740305
Wheeler County, Nebraska	31183	0.34546083201619737
York County, Nebraska	31185	0.36816905633429087
Churchill County, Nevada	32001	0.5006340081717171
Clark County, Nevada	32003	0.3860123708269224
Douglas County, Nevada	32005	0.4013666021580813
Elko County, Nevada	32007	0.3397073604530957
Esmeralda County, Nevada	32009	0.3743116900502982
Eureka County, Nevada	32011	0.5071967946679209
Humboldt County, Nevada	32013	0.41084080466586836
Lander County, Nevada	32015	0.41627432197683123
Lincoln County, Nevada	32017	0.36673314976027505
Lyon County, Nevada	32019	0.370457664168791
Mineral County, Nevada	32021	0.5084501493298088
Nye County, Nevada	32023	0.4155071224031297
Pershing County, Nevada	32027	0.47365984388173576
Storey County, Nevada	32029	0.4659715030124859
Washoe County, Nevada	32031	0.3480491341619891
White Pine County, Nevada	32033	0.3742341300243931
Carson City, Nevada	32510	0.3918007071891839
Belknap County, New Hampshire	33001	0.33972524286002825
Carroll County, New Hampshire	33003	0.42725479575801417
Cheshire County, New Hampshire	33005	0.3509761130194422
Coos County, New Hampshire	33007	0.3689055339765076
Grafton County, New Hampshire	33009	0.3713836154774727
Hillsborough County, New Hampshire	33011	0.5011332373614232
Merrimack County, New Hampshire	33013	0.4250173934764958
Rockingham County, New Hampshire	33015	0.3552175184381976
Strafford County, New Hampshire	33017	0.44317944687464295
Sullivan County, New Hampshire	33019	0.3614939014486337
Atlantic County, New Jersey	34001	0.3368033392682227
Bergen County, New Jersey	34003	0.3500044317822486
Burlington County, New Jersey	34005	0.3816823642321583
Camden County, New Jersey	34007	0.4281540514156361
Cape May County, New Jersey	34009	0.3395036497821141
Cumberland County, New Jersey	34011	0.43040590643233845
Essex County, New Jersey	34013	0.35169877168663977
Gloucester County, New Jersey	34015	0.39363533156646513
Hudson County, New Jersey	34017	0.3431549400917676
Hunterdon County, New Jersey	34019	0.398448434900732
Mercer County, New Jersey	34021	0.49819386346048466
Middlesex County, New Jersey	34023	0.507165870611223
Monmouth County, New Jersey	34025	0.3502299513626018
Morris County, New Jersey	34027	0.3435845699093666
Ocean County, New Jersey	34029	0.3665173754739858
Passaic County, New Jersey	34031	0.3649330274668612
Salem County, New Jersey	34033	0.3615485553040144
Somerset County, New Jersey	34035	0.38403898763591493
Sussex County, New Jersey	34037	0.5071658706157971
Union County, New Jersey	34039	0.34452131232375927
Warren County, New Jersey	34041	0.44953390672457405
Bernalillo County, New Mexico	35001	0.3360600105905206
Catron County, New Mexico	35003	0.4792245767882455
Chaves County, New Mexico	35005	0.3828876564391971
Cibola County, New Mexico	35006	0.36515983644103567
Colfax County, New Mexico	35007	0.3570254599497985
Curry County, New Mexico	35009	0.3696839712930594
De Baca County, New Mexico	35011	0.34534467240938915
Eddy County, New Mexico	35015	0.3699366239218087
Grant County, New Mexico	35017	0.33909453865947914
Guadalupe County, New Mexico	35019	0.5006614256884612
Harding County, New Mexico	35021	0.4669071837373522
Hidalgo County, New Mexico	35023	0.38048952290784166
Lea County, New Mexico	35025	0.4418778365147855
Lincoln County, New Mexico	35027	0.33421625713093617
Los Alamos County, New Mexico	35028	0.34872971286945487
Luna County, New Mexico	35029	0.3633303796044096
McKinley County, New Mexico	35031	0.3488551724890767
Mora County, New Mexico	35033	0.4569602138665224
Otero County, New Mexico	35035	0.36453481209092287
Quay County, New Mexico	35037	0.3459130688435852
Rio Arriba County, New Mexico	35039	0.34203941877651545
Roosevelt County, New Mexico	35041	0.5090764233937818
Sandoval County, New Mexico	35043	0.39132041698168096
San Juan County, New Mexico	35045	0.3756065948279056
San Miguel County, New Mexico	35047	0.4646287520565856
Santa Fe County, New Mexico	35049	0.3362822163735415
Sierra County, New Mexico	35051	0.36673671967889643
Socorro County, New Mexico	35053	0.3786475623265352
Taos County, New Mexico	35055	0.3809391552130865
Torrance County, New Mexico	35057	0.3785383126597591
Union County, New Mexico	35059	0.37871132439872357
Valencia County, New Mexico	35061	0.3422498164039772
Albany County, New York	36001	0.4206585843874181
Allegany County, New York	36003	0.5071673971699159
Bronx County, New York	36005	0.34997714201445373
Broome County, New York	36007	0.529693481462236
Cattaraugus County, New York	36009	0.3550762405823886
Cayuga County, New York	36011	0.38313760344737213
